player,team,total_minutes,appearances,avg_minutes,total_goals_for,avg_goals_for,total_goals_against,avg_goals_against,goal_differential,goal_differential_per_appearance,goals_for_per_minute
Argentina_p8,Argentina,1076.439266016036,383,2.8105463864648463,1371,3.5796344647519582,1772,4.6266318537859,-401,-1.0469973890339426,1.2736436167682272
Argentina_p7,Argentina,1204.89697625675,425,2.8350517088394116,1458,3.4305882352941177,1973,4.642352941176471,-515,-1.2117647058823529,1.2100619627493503
Argentina_p10,Argentina,1516.09421487432,525,2.887798504522514,1745,3.323809523809524,2495,4.752380952380952,-750,-1.4285714285714286,1.1509838787589173
Argentina_p3,Argentina,1276.96850683472,448,2.8503761313275002,1460,3.2589285714285716,2165,4.832589285714286,-705,-1.5736607142857142,1.1433328168906596
Argentina_p12,Argentina,1299.218187352466,474,2.7409666399841055,1440,3.037974683544304,2188,4.616033755274262,-748,-1.5780590717299579,1.1083588684471988
Argentina_p1,Argentina,1078.34647579779,368,2.930289336407038,1237,3.3614130434782608,1846,5.016304347826087,-609,-1.6548913043478262,1.1471266682490282
Argentina_p11,Argentina,1217.11518006372,418,2.911758803980191,1320,3.1578947368421053,2027,4.849282296650718,-707,-1.6913875598086126,1.084531703836685
Argentina_p6,Argentina,1346.78560446142,467,2.8839092172621412,1529,3.274089935760171,2320,4.967880085653105,-791,-1.6937901498929335,1.1352957701173585
Argentina_p4,Argentina,1094.065616017156,377,2.902030811716594,1196,3.1724137931034484,1879,4.984084880636605,-683,-1.8116710875331565,1.093170265558593
Argentina_p9,Argentina,1340.28326647283,458,2.926382677888275,1448,3.1615720524017465,2278,4.973799126637554,-830,-1.8122270742358078,1.0803686326776605
Argentina_p2,Argentina,1033.778072181706,347,2.97918752790117,1137,3.276657060518732,1771,5.1037463976945245,-634,-1.8270893371757926,1.099849213865073
Argentina_p5,Argentina,596.00863367739,206,2.893245794550437,579,2.8106796116504853,1066,5.174757281553398,-487,-2.3640776699029127,0.9714624374273805
Brazil_p1,Brazil,1334.1132850621,443,3.011542404203386,2325,5.248306997742664,1745,3.9390519187358914,580,1.309255079006772,1.742730565711874
Brazil_p5,Brazil,1296.0793458811,460,2.8175637953936956,2247,4.8847826086956525,1853,4.028260869565218,394,0.8565217391304348,1.7336901534160671
Brazil_p12,Brazil,980.7333478645,338,2.9015779522618343,1590,4.704142011834319,1405,4.15680473372781,185,0.5473372781065089,1.6212357859168844
Brazil_p8,Brazil,798.1312460919,275,2.902295440334182,1299,4.723636363636364,1170,4.254545454545455,129,0.4690909090909091,1.6275518673910279
Brazil_p7,Brazil,1217.9090023744,418,2.913657900417225,1894,4.5311004784688995,1793,4.2894736842105265,101,0.24162679425837322,1.5551243946037945
Brazil_p10,Brazil,1359.18737523621,472,2.8796342695682418,2125,4.502118644067797,2051,4.345338983050848,74,0.15677966101694915,1.5634341803908391
Brazil_p4,Brazil,1520.66986442182,522,2.9131606598119157,2413,4.6226053639846745,2352,4.505747126436781,61,0.11685823754789272,1.5868006964926977
Brazil_p6,Brazil,1254.3582130894,438,2.8638315367337897,1994,4.552511415525114,1977,4.513698630136986,17,0.03881278538812785,1.5896575469370207
Brazil_p11,Brazil,947.7126348622,325,2.9160388764990772,1423,4.378461538461538,1451,4.464615384615384,-28,-0.08615384615384615,1.5015100017178815
Brazil_p2,Brazil,1385.99789773989,487,2.845991576467947,2018,4.143737166324435,2179,4.474332648870637,-161,-0.33059548254620125,1.455990664409159
Brazil_p9,Brazil,874.80295399971,308,2.8402693311678897,1323,4.295454545454546,1488,4.8311688311688314,-165,-0.5357142857142857,1.5123405721838001
Brazil_p3,Brazil,1146.30483339401,410,2.7958654473024636,1585,3.8658536585365852,1892,4.614634146341463,-307,-0.748780487804878,1.3827037571734646
Canada_p9,Canada,1158.98288140772,415,2.7927298347173974,2065,4.975903614457831,1667,4.016867469879518,398,0.9590361445783132,1.7817346857546477
Canada_p11,Canada,1284.48228726585,436,2.946060291894151,2166,4.967889908256881,1754,4.022935779816514,412,0.944954128440367,1.6862824979942304
Canada_p3,Canada,1255.32740642152,449,2.7958294129655235,1991,4.434298440979956,1752,3.9020044543429844,239,0.532293986636971,1.5860404144888496
Canada_p2,Canada,1438.46555321048,500,2.87693110642096,2491,4.982,2370,4.74,121,0.242,1.7317063967506148
Canada_p7,Canada,1045.20461504315,380,2.750538460639868,1668,4.389473684210526,1585,4.171052631578948,83,0.21842105263157896,1.5958597732857682
Canada_p6,Canada,1330.63240098448,486,2.7379267509968725,2093,4.306584362139918,2053,4.224279835390947,40,0.0823045267489712,1.5729362958931976
Canada_p5,Canada,976.37032747618,346,2.821879559179711,1620,4.682080924855492,1598,4.618497109826589,22,0.06358381502890173,1.6592065063955175
Canada_p10,Canada,1235.52656804424,452,2.733465858504956,1930,4.269911504424779,1946,4.3053097345132745,-16,-0.035398230088495575,1.5620870080155922
Canada_p12,Canada,1436.84767706907,532,2.7008414982501314,2165,4.069548872180451,2228,4.18796992481203,-63,-0.11842105263157894,1.5067707138005328
Canada_p1,Canada,866.68701236038,321,2.699959540063489,1368,4.261682242990654,1431,4.457943925233645,-63,-0.19626168224299065,1.5784244836833523
Canada_p8,Canada,863.69163645882,307,2.8133278060547884,1361,4.4332247557003255,1453,4.732899022801303,-92,-0.2996742671009772,1.575793885859738
Canada_p4,Canada,1211.78163428719,428,2.8312655006710044,1790,4.182242990654205,1967,4.595794392523365,-177,-0.4135514018691589,1.4771638299774508
Chile_p12,Chile,1214.92917436,444,2.736326969279279,2056,4.63063063063063,2245,5.056306306306307,-189,-0.42567567567567566,1.6922797175259694
Chile_p3,Chile,1089.96641594497,394,2.766412223210584,1788,4.538071065989848,2073,5.261421319796955,-285,-0.7233502538071066,1.6404175154790017
Chile_p6,Chile,1598.80584085191,575,2.7805318971337565,2607,4.533913043478261,3052,5.3078260869565215,-445,-0.7739130434782608,1.6305919914646312
Chile_p4,Chile,1563.66352204094,541,2.8903207431440667,2485,4.593345656192237,2958,5.467652495378928,-473,-0.8743068391866913,1.589216583345568
Chile_p9,Chile,568.1226837855,188,3.0219291690718086,894,4.75531914893617,1063,5.654255319148936,-169,-0.898936170212766,1.5736037752323544
Chile_p1,Chile,1117.303167886226,413,2.7053345469400143,1807,4.375302663438257,2189,5.300242130750605,-382,-0.9249394673123487,1.6172870998106803
Chile_p5,Chile,1405.532676198156,487,2.8861040579017576,2251,4.62217659137577,2704,5.552361396303901,-453,-0.9301848049281314,1.6015280456437055
Chile_p11,Chile,730.2489979779,246,2.9684918616987805,1152,4.682926829268292,1386,5.634146341463414,-234,-0.9512195121951219,1.5775441023403687
Chile_p2,Chile,1587.66100509316,553,2.870996392573526,2534,4.582278481012659,3063,5.538878842676311,-529,-0.9566003616636528,1.5960585993300953
Chile_p8,Chile,1279.232553178856,464,2.7569667094371897,2010,4.331896551724138,2569,5.536637931034483,-559,-1.2047413793103448,1.5712545736935852
Chile_p7,Chile,1400.701791659386,491,2.8527531398358166,2017,4.107942973523421,2939,5.985743380855397,-922,-1.8778004073319756,1.4399924466509726
Chile_p10,Chile,583.8321709631,208,2.806885437322596,811,3.8990384615384617,1227,5.899038461538462,-416,-2.0,1.389097826969966
Columbia_p3,Columbia,1356.19752822684,476,2.84915447106479,2111,4.434873949579832,1811,3.8046218487394956,300,0.6302521008403361,1.5565579173116664
Columbia_p8,Columbia,1256.24071356987,451,2.785456127649379,1830,4.057649667405765,1738,3.8536585365853657,92,0.2039911308203991,1.456727186304664
Columbia_p1,Columbia,584.5007455595,211,2.770145713552133,877,4.156398104265403,858,4.0663507109004735,19,0.09004739336492891,1.5004258021270986
Columbia_p2,Columbia,1255.90526341047,447,2.8096314617683893,1781,3.9843400447427295,1763,3.9440715883668904,18,0.040268456375838924,1.4181005939600972
Columbia_p5,Columbia,1356.37781043897,467,2.904449272888587,1999,4.28051391862955,1997,4.2762312633832975,2,0.004282655246252677,1.4737781646199708
Columbia_p6,Columbia,585.2700559089,209,2.8003351957363636,836,4.0,839,4.014354066985646,-3,-0.014354066985645933,1.4284004308092046
Columbia_p12,Columbia,1275.8108479089,449,2.8414495499084635,1804,4.017817371937639,1818,4.048997772828508,-14,-0.031180400890868598,1.4140027128291164
Columbia_p7,Columbia,1346.455740482,495,2.7201126070343435,2020,4.08080808080808,2037,4.115151515151515,-17,-0.03434343434343434,1.5002349793368528
Columbia_p4,Columbia,1308.2638585646,469,2.7894751781761196,1825,3.8912579957356077,1849,3.9424307036247335,-24,-0.0511727078891258,1.394978534377883
Columbia_p11,Columbia,1333.46345666127,468,2.8492808903018587,1905,4.07051282051282,1951,4.168803418803419,-46,-0.09829059829059829,1.428610578327917
Columbia_p9,Columbia,1294.767121592,472,2.743150681338983,1828,3.8728813559322033,1894,4.012711864406779,-66,-0.13983050847457626,1.4118369006407543
Columbia_p10,Columbia,1174.74685760604,414,2.8375527961498554,1596,3.8550724637681157,1761,4.253623188405797,-165,-0.39855072463768115,1.3585905675478132
Denmark_p8,Denmark,677.79606803816,251,2.7003827411878882,1255,5.0,956,3.808764940239044,299,1.1912350597609562,1.851589377956296
Denmark_p9,Denmark,1330.49909362566,451,2.950108855045809,2280,5.0554323725055434,2057,4.560975609756097,223,0.49445676274944567,1.71364265554433
Denmark_p6,Denmark,1358.6090068403,486,2.7954917836220163,2324,4.7818930041152266,2094,4.308641975308642,230,0.4732510288065844,1.7105730848972491
Denmark_p10,Denmark,974.20439157026,337,2.890814218309377,1633,4.845697329376854,1537,4.560830860534125,96,0.28486646884273,1.6762396208950239
Denmark_p1,Denmark,1381.519177757676,489,2.8251925925514847,2323,4.750511247443763,2202,4.5030674846625764,121,0.2474437627811861,1.681482267781782
Denmark_p4,Denmark,1316.623421792506,467,2.819322102339413,2190,4.689507494646681,2101,4.498929336188437,89,0.1905781584582441,1.6633457705153405
Denmark_p2,Denmark,1249.998422113576,440,2.840905504803582,2041,4.638636363636364,2019,4.588636363636364,22,0.05,1.6328020611009642
Denmark_p3,Denmark,964.82710742353,322,2.9963574764705903,1583,4.916149068322981,1574,4.888198757763975,9,0.027950310559006212,1.6407084625008475
Denmark_p12,Denmark,1308.82966788328,454,2.882884731020441,2126,4.682819383259912,2140,4.713656387665198,-14,-0.030837004405286344,1.624351932240578
Denmark_p5,Denmark,964.594503878476,346,2.7878453869320117,1527,4.413294797687861,1559,4.505780346820809,-32,-0.09248554913294797,1.5830486218407673
Denmark_p7,Denmark,1404.88682549769,508,2.765525247042697,2184,4.299212598425197,2331,4.588582677165355,-147,-0.28937007874015747,1.5545736214205754
Denmark_p11,Denmark,1147.61231351035,417,2.752067898106355,1734,4.158273381294964,1974,4.733812949640288,-240,-0.5755395683453237,1.510963223020839
France_p3,France,1157.5748864849,407,2.8441643402577395,2077,5.103194103194103,1494,3.670761670761671,583,1.4324324324324325,1.794268365917157
France_p10,France,1124.6756627787,387,2.9061386635108524,1950,5.038759689922481,1441,3.7235142118863047,509,1.3152454780361758,1.7338331970145044
France_p9,France,1210.409964705775,412,2.9378882638489685,2056,4.990291262135922,1739,4.220873786407767,317,0.7694174757281553,1.69859804524971
France_p1,France,1254.6137018278039,437,2.870969569400009,2101,4.807780320366133,1788,4.091533180778032,313,0.7162471395881007,1.6746190456386096
France_p5,France,1201.808606218025,421,2.854652271301722,1989,4.724465558194774,1712,4.066508313539193,277,0.6579572446555819,1.6550056221174767
France_p11,France,1037.220435884414,354,2.9300012313119037,1700,4.80225988700565,1480,4.1807909604519775,220,0.6214689265536724,1.6389958596896033
France_p8,France,1204.631757864444,409,2.945309921428958,1954,4.777506112469438,1714,4.190709046454768,240,0.58679706601467,1.622072460935304
France_p6,France,1205.683575257035,415,2.9052616271253857,1917,4.619277108433735,1744,4.202409638554217,173,0.41686746987951806,1.5899694076792263
France_p4,France,1183.364533185665,403,2.9363884198155463,1784,4.426799007444169,1775,4.4044665012406945,9,0.022332506203473945,1.50756588521155
France_p7,France,1298.64313361255,455,2.8541607332143957,2029,4.4593406593406595,2021,4.441758241758242,8,0.017582417582417582,1.562399975392587
